Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),InteriorEquipment:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly)
 01/01  01:00:00,121.778034094,4.3456654179,0.0,0.0,43.513341876,52.539744,52.826244404,47.971984404,4.83426,0.02
 01/01  02:00:00,131.38425743,13.9589301938,0.0,0.0,43.513341876,52.539744,51.2640418445,46.4097818445,4.83426,0.02
 01/01  03:00:00,125.488076314,8.04570065249,0.0,0.0,43.513341876,52.539744,75.0566735531,70.2024135531,4.83426,0.02
 01/01  04:00:00,133.414632922,15.9925131883,0.0,0.0,43.513341876,52.539744,64.0063889532,59.1521289532,4.83426,0.02
 01/01  05:00:00,134.163886696,16.2730457624,0.0,0.0,43.513341876,52.539744,98.580451225,93.726191225,4.83426,0.02
 01/01  06:00:00,133.969559284,16.1280853879,0.0,0.0,43.513341876,52.539744,93.6078594756,80.1611029477,4.83426,8.61249652795
 01/01  07:00:00,148.682246164,30.7589683144,0.0,0.0,43.513341876,52.539744,128.005283214,123.151023214,4.83426,0.02
 01/01  08:00:00,125.270450025,10.523118637,0.0,0.0,43.513341876,52.539744,77.4290422285,72.5747822285,4.83426,0.02
 01/01  09:00:00,107.119820892,7.26327183204,0.0,0.0,43.513341876,52.539744,89.3340029864,84.4797429864,4.83426,0.02
 01/01  10:00:00,111.140196169,11.2474862012,0.0,0.0,43.513341876,52.539744,57.5718124209,44.1176715658,4.83426,8.61988085507
 01/01  11:00:00,104.70330492,4.79196786135,0.0,0.0,43.513341876,52.539744,51.2711467206,46.4168867206,4.83426,0.02
 01/01  12:00:00,104.637981143,3.83357428908,0.0,0.0,43.513341876,52.539744,28.8925846032,24.0383246032,4.83426,0.02
 01/01  13:00:00,104.510235281,4.63460532499,0.0,0.0,43.513341876,52.539744,25.5854807103,20.7312207103,4.83426,0.02
 01/01  14:00:00,103.49931977,3.55270437342,0.0,0.0,43.513341876,52.539744,24.0503754528,10.5963886492,4.83426,8.61972680365
 01/01  15:00:00,100.742578094,0.786812681791,0.0,0.0,43.513341876,52.539744,5.97945663722,1.12519663722,4.83426,0.02
 01/01  16:00:00,100.872754405,0.944175218149,0.0,0.0,43.513341876,52.539744,5.98783130363,1.13357130363,4.83426,0.02
 01/01  17:00:00,106.638897579,0.944175218149,0.0,0.0,43.513341876,52.539744,6.00943336609,1.15517336609,4.83426,0.02
 01/01  18:00:00,118.566183927,0.944175218149,0.0,0.0,43.513341876,52.539744,14.8249290783,1.37824515071,4.83426,8.61242392762
 01/01  19:00:00,120.373660752,2.76860091604,0.0,0.0,43.513341876,52.539744,11.4087067525,6.55444675249,4.83426,0.02
 01/01  20:00:00,121.854259413,3.83357428908,0.0,0.0,43.513341876,52.539744,16.8743572082,12.0200972082,4.83426,0.02
 01/01  21:00:00,122.773440072,4.79196786135,0.0,0.0,43.513341876,52.539744,22.7545377279,17.9002777279,4.83426,0.02
 01/01  22:00:00,121.582589426,3.83357428908,0.0,0.0,43.513341876,52.539744,30.6131996099,25.7589396099,4.83426,0.02
 01/01  23:00:00,122.227769471,4.79196786135,0.0,0.0,43.513341876,52.539744,41.9305993916,37.0763393916,4.83426,0.02
 01/01  24:00:00,122.240568769,3.83357428908,0.0,0.0,43.513341876,52.539744,55.1642115832,41.7174464943,4.83426,8.61250508886
 01/02  01:00:00,124.684654625,7.26327183204,0.0,0.0,43.513341876,52.539744,55.2180653501,50.3638053501,4.83426,0.02
 01/02  02:00:00,130.000644341,12.5722038201,0.0,0.0,43.513341876,52.539744,63.6360191207,58.7817591207,4.83426,0.02
 01/02  03:00:00,133.215630317,15.7787849682,0.0,0.0,43.513341876,52.539744,80.6358771179,67.1818275161,4.83426,8.61978960182
 01/02  04:00:00,130.062597786,12.6202318245,0.0,0.0,43.513341876,52.539744,79.7561686875,74.9019086875,4.83426,0.02
 01/02  05:00:00,130.566587241,12.6861598173,0.0,0.0,43.513341876,52.539744,82.5932174914,77.7389574914,4.83426,0.02
 01/02  06:00:00,134.531506342,16.6703741864,0.0,0.0,43.513341876,52.539744,88.4488428828,83.5945828828,4.83426,0.02
 01/02  07:00:00,192.350678478,70.8896715172,0.0,0.0,43.513341876,53.238744,2350.49008947,2337.03592798,4.83426,8.61990148848
 01/02  08:00:00,366.293646738,70.8896715172,0.0,0.0,220.879908,53.238744,1776.58781179,1750.41263778,4.83426,21.3409140139
 01/02  09:00:00,443.252702109,70.8896715172,0.0,0.0,220.879908,145.652643033,1451.71421062,1383.84186386,36.25695,31.6153967576
 01/02  10:00:00,443.246561548,70.8896715172,0.0,0.0,220.879908,145.652643033,1329.57492565,1248.55689717,36.25695,44.7610784798
 01/02  11:00:00,449.24143244,70.8896715172,0.000806889296642,0.0,220.879908,151.653867033,1196.26919842,1103.10308145,48.3426,44.8235169623
 01/02  12:00:00,450.097095993,70.8896715172,0.0,0.0,220.879908,151.653867033,994.903721656,892.570668519,48.3426,53.990453137
 01/02  13:00:00,448.365370486,70.8896715172,0.0,0.0,220.879908,151.653867033,788.411063969,694.922410519,48.3426,45.1460534501
 01/02  14:00:00,442.191929734,70.8896715172,0.0,0.0,220.879908,145.652643033,729.269157919,650.815332311,24.1713,54.282525608
 01/02  15:00:00,442.15178701,70.8896715172,0.0,0.0,220.879908,145.652643033,705.842231646,636.891246042,24.1713,44.7796856039
 01/02  16:00:00,434.26246383,70.8896715172,0.0,0.0,220.879908,137.835547516,625.428674758,572.476338666,4.83426,48.1180760918
 01/02  17:00:00,435.223429261,70.8896715172,0.0,0.0,220.879908,133.019064,533.822020142,487.731251695,4.83426,41.256508447
 01/02  18:00:00,367.493430951,70.8896715172,0.0,0.0,220.879908,53.238744,666.35299303,625.922391146,4.83426,35.5963418837
 01/02  19:00:00,367.644468696,70.8896715172,0.0,0.0,220.879908,53.238744,742.89755216,693.400898566,4.83426,44.6623935941
 01/02  20:00:00,368.173809627,70.8896715172,0.0,0.0,220.879908,53.238744,741.480803511,727.95327539,4.83426,8.69326812068
 01/02  21:00:00,368.207888952,70.8896715172,0.0,0.0,220.879908,53.238744,755.370367742,741.853704702,4.83426,8.68240303978
 01/02  22:00:00,117.769280035,0.0,0.0,0.0,43.513341876,52.539744,13.5175462473,0.0,4.83426,8.68328624734
 01/02  23:00:00,117.544494291,0.0,0.0,0.0,43.513341876,52.539744,13.4797990373,0.0,4.83426,8.6455390373
 01/02  24:00:00,118.572659031,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/03  01:00:00,117.586124682,0.0,0.0,0.0,43.513341876,52.539744,13.4541600896,0.0,4.83426,8.61990008955
 01/03  02:00:00,117.582538528,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/03  03:00:00,117.577681003,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/03  04:00:00,117.573193263,0.0,0.0,0.0,43.513341876,52.539744,13.4540221323,0.0,4.83426,8.61976213233
 01/03  05:00:00,120.639234775,0.944175218149,0.0,0.0,43.513341876,52.539744,5.14512670522,0.290866705219,4.83426,0.02
 01/03  06:00:00,119.986170778,0.629450145433,0.0,0.0,43.513341876,52.539744,5.09728253063,0.243022530633,4.83426,0.02
 01/03  07:00:00,192.141953078,70.8896715172,0.0,0.0,43.513341876,53.238744,1461.22969963,1447.77633356,4.83426,8.61910606148
 01/03  08:00:00,365.671352528,70.8896715172,0.0,0.0,220.879908,53.238744,1193.63981362,1171.21947477,4.83426,17.5860788506
 01/03  09:00:00,442.637107104,70.8896715172,0.00119373332833,0.0,220.879908,145.652643033,942.169743548,870.502197881,36.25695,35.4105956668
 01/03  10:00:00,442.39317423,70.8896715172,0.0,0.0,220.879908,145.652643033,840.901122816,759.880293505,36.25695,44.7638793116
 01/03  11:00:00,448.262801426,70.8896715172,0.00110608431736,0.0,220.879908,151.653867033,792.950928649,699.781574083,48.3426,44.8267545654
 01/03  12:00:00,449.150003051,70.8896715172,0.0,0.0,220.879908,151.653867033,726.554182559,633.216639191,48.3426,44.9949433678
 01/03  13:00:00,448.158418386,70.8896715172,0.0,0.0,220.879908,151.653867033,699.385583236,596.857197966,48.3426,54.1857852703
 01/03  14:00:00,442.175075683,70.8896715172,0.0,0.0,220.879908,145.652643033,687.700924899,609.249598977,24.1713,54.2800259215
 01/03  15:00:00,442.165307373,70.8896715172,0.0,0.0,220.879908,145.652643033,677.077815242,608.122584192,24.1713,44.7839310499
 01/03  16:00:00,434.301221177,70.8896715172,0.0,0.0,220.879908,137.835547516,608.731261419,559.037918505,4.83426,44.859082914
 01/03  17:00:00,435.23980943,70.8896715172,0.0,0.0,220.879908,133.019064,504.550851441,455.225078595,4.83426,44.4915128458
 01/03  18:00:00,367.43301114,70.8896715172,0.0,0.0,220.879908,53.238744,592.9759703,552.541996118,4.83426,35.5997141816
 01/03  19:00:00,367.471243999,70.8896715172,0.0,0.0,220.879908,53.238744,627.006835469,577.505817765,4.83426,44.6667577045
 01/03  20:00:00,367.438910326,70.8896715172,0.0,0.0,220.879908,53.238744,592.795806639,579.267333611,4.83426,8.69421302822
 01/03  21:00:00,367.410483439,70.8896715172,0.0,0.0,220.879908,53.238744,584.657393613,571.139948558,4.83426,8.68318505467
 01/03  22:00:00,117.563268132,0.0,0.0,0.0,43.513341876,52.539744,13.5173452995,0.0,4.83426,8.68308529951
 01/03  23:00:00,117.642448533,0.0,0.0,0.0,43.513341876,52.539744,13.4799512192,0.0,4.83426,8.64569121917
 01/03  24:00:00,118.639164116,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/04  01:00:00,117.687171932,0.0,0.0,0.0,43.513341876,52.539744,13.4542052079,0.0,4.83426,8.61994520787
 01/04  02:00:00,117.685426386,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/04  03:00:00,117.684671015,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/04  04:00:00,117.684340854,0.0,0.0,0.0,43.513341876,52.539744,13.4540731509,0.0,4.83426,8.61981315093
 01/04  05:00:00,118.11665526,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/04  06:00:00,118.097556381,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/04  07:00:00,189.986649834,70.8896715172,0.0,0.0,43.513341876,53.238744,857.337313777,852.483053777,4.83426,0.02
 01/04  08:00:00,364.505215495,70.8896715172,0.0,0.0,220.879908,53.238744,714.244944997,683.042233892,4.83426,26.3684511056
 01/04  09:00:00,441.9553147,70.8896715172,0.00148656217107,0.0,220.879908,145.652643033,563.090989093,491.423255977,36.25695,35.4107831154
 01/04  10:00:00,442.006611388,70.8896715172,0.0,0.0,220.879908,145.652643033,526.359842932,445.340674116,36.25695,44.7622188157
 01/04  11:00:00,448.021235858,70.8896715172,0.00136623604894,0.0,220.879908,151.653867033,511.195143627,418.02217073,48.3426,44.8303728967
 01/04  12:00:00,448.930238799,70.8896715172,0.0,0.0,220.879908,151.653867033,470.19738225,376.854061537,48.3426,45.0007207138
 01/04  13:00:00,448.028969386,70.8896715172,0.0,0.0,220.879908,151.653867033,474.487708861,371.960726885,48.3426,54.1843819763
 01/04  14:00:00,442.08702798,70.9098546713,0.0,0.0,220.879908,145.652643033,474.690313545,396.239518084,24.1713,54.2794954614
 01/04  15:00:00,442.117686406,70.9497267926,0.0,0.0,220.879908,145.652643033,463.186382039,394.231166071,24.1713,44.7839159689
 01/04  16:00:00,434.274013244,70.9711345652,0.0,0.0,220.879908,137.835547516,394.362425785,344.663189153,4.83426,44.8649766319
 01/04  17:00:00,435.112811048,70.8896715172,0.0,0.0,220.879908,133.019064,276.181667558,226.851263347,4.83426,44.4961442109
 01/04  18:00:00,367.276715029,70.8896715172,0.0,0.0,220.879908,53.238744,343.86932125,303.43580371,4.83426,35.5992575397
 01/04  19:00:00,367.282596035,70.8896715172,0.0,0.0,220.879908,53.238744,348.902804813,306.552963142,4.83426,37.5155816716
 01/04  20:00:00,367.687369741,70.8896715172,0.0,0.0,220.879908,53.238744,322.635533392,302.160483899,4.83426,15.6407894936
 01/04  21:00:00,367.659419546,70.8896715172,0.0,0.0,220.879908,53.238744,313.4371787,299.91985824,4.83426,8.68306045967
 01/04  22:00:00,118.001363151,0.0,0.0,0.0,43.513341876,52.539744,13.5172298299,0.0,4.83426,8.68296982992
 01/04  23:00:00,117.735897942,0.0,0.0,0.0,43.513341876,52.539744,13.4798074877,0.0,4.83426,8.64554748774
 01/04  24:00:00,118.676485032,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/05  01:00:00,117.723663693,0.0,0.0,0.0,43.513341876,52.539744,13.4540418371,0.0,4.83426,8.61978183715
 01/05  02:00:00,117.706454385,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/05  03:00:00,117.700377019,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/05  04:00:00,117.694632931,0.0,0.0,0.0,43.513341876,52.539744,13.4533231732,0.0,4.83426,8.61906317317
 01/05  05:00:00,118.117771127,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/05  06:00:00,118.085164285,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/05  07:00:00,190.113949092,70.8896715172,0.0,0.0,43.513341876,53.238744,1103.26951156,1098.41525156,4.83426,0.02
 01/05  08:00:00,364.672873179,70.8896715172,0.0,0.0,220.879908,53.238744,940.378149471,909.175282196,4.83426,26.368607275
 01/05  09:00:00,442.149606832,70.8896715172,0.00121484843188,0.0,220.879908,145.652643033,806.746802177,735.078491886,36.25695,35.4113602907
 01/05  10:00:00,442.207087343,70.8896715172,0.0,0.0,220.879908,145.652643033,778.06803276,697.046653988,36.25695,44.7644287718
 01/05  11:00:00,448.149063075,70.8896715172,0.00112002118163,0.0,220.879908,151.653867033,717.03780662,623.862227085,48.3426,44.8329795349
 01/05  12:00:00,449.016534596,70.9119550711,0.0,0.0,220.879908,151.653867033,595.381211967,502.035806022,48.3426,45.0028059456
 01/05  13:00:00,448.451805204,71.319935236,0.0,0.0,220.879908,151.653867033,523.815200887,421.28540761,48.3426,54.1871932778
 01/05  14:00:00,442.509610121,71.3413442374,0.0,0.0,220.879908,145.652643033,528.20514832,449.751172169,24.1713,54.2826761506
 01/05  15:00:00,442.459328017,71.2724120513,0.0,0.0,220.879908,145.652643033,564.596189595,495.639151914,24.1713,44.7857376811
 01/05  16:00:00,434.583875926,71.220826945,0.0,0.0,220.879908,137.835547516,545.553951022,495.852112592,4.83426,44.8675784301
 01/05  17:00:00,435.203425824,70.8896715172,0.0,0.0,220.879908,133.019064,470.482611382,421.149841894,4.83426,44.4985094878
 01/05  18:00:00,367.434557559,70.8896715172,0.0,0.0,220.879908,53.238744,588.347537715,547.911692741,4.83426,35.6015849741
 01/05  19:00:00,367.534023685,70.8896715172,0.0,0.0,220.879908,53.238744,648.488546086,599.105034601,4.83426,44.5492514855
 01/05  20:00:00,368.007640155,70.8896715172,0.0,0.0,220.879908,53.238744,641.285613459,627.640200657,4.83426,8.8111528018
 01/05  21:00:00,368.032762093,70.8896715172,0.0,0.0,220.879908,53.238744,663.96338651,650.44591049,4.83426,8.68321602072
 01/05  22:00:00,117.842876195,0.0,0.0,0.0,43.513341876,52.539744,13.5173916118,0.0,4.83426,8.68313161181
 01/05  23:00:00,117.62360951,0.0,0.0,0.0,43.513341876,52.539744,13.4799380447,0.0,4.83426,8.6456780447
 01/05  24:00:00,118.646699794,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/06  01:00:00,117.6970344,0.0,0.0,0.0,43.513341876,52.539744,13.4541537602,0.0,4.83426,8.61989376022
 01/06  02:00:00,117.699146495,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/06  03:00:00,117.690249017,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/06  04:00:00,117.681253853,0.0,0.0,0.0,43.513341876,52.539744,13.4540333555,0.0,4.83426,8.61977335554
 01/06  05:00:00,119.791220166,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/06  06:00:00,119.449233729,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/06  07:00:00,191.227283517,70.8896715172,0.0,0.0,43.513341876,53.238744,1164.70730989,1159.85304989,4.83426,0.02
 01/06  08:00:00,365.220643784,70.8896715172,0.0,0.0,220.879908,53.238744,1078.40829358,1047.2044528,4.83426,26.3695807784
 01/06  09:00:00,442.807083644,70.8896715172,0.00116235159958,0.0,220.879908,145.652643033,949.928962802,878.259022147,36.25695,35.412990655
 01/06  10:00:00,442.997806985,70.8896715172,0.0,0.0,220.879908,145.652643033,936.666838231,855.643495533,36.25695,44.7663926978
 01/06  11:00:00,448.764395337,70.8896715172,0.00112092712421,0.0,220.879908,151.653867033,880.24170624,787.067724618,48.3426,44.8313816214
 01/06  12:00:00,449.38731741,70.9253570018,0.0,0.0,220.879908,151.653867033,755.9024199,662.553776796,48.3426,45.006043104
 01/06  13:00:00,448.722939153,71.3768430799,0.0,0.0,220.879908,151.653867033,688.270238713,585.735876541,48.3426,54.1917621725
 01/06  14:00:00,443.129486006,71.7829960752,0.0,0.0,220.879908,145.652643033,669.66619895,591.207425531,24.1713,54.2874734191
 01/06  15:00:00,442.744631828,71.4312318387,0.0,0.0,220.879908,145.652643033,663.16723073,594.206614815,24.1713,44.789315915
 01/06  16:00:00,434.690843637,71.2571331636,0.0,0.0,220.879908,137.835547516,595.458123305,545.758755396,4.83426,44.8651079098
 01/06  17:00:00,435.259956838,70.8896715172,0.0,0.0,220.879908,133.019064,505.649676577,456.318367941,4.83426,44.4970486358
 01/06  18:00:00,367.516517738,70.8896715172,0.0,0.0,220.879908,53.238744,625.110007848,584.670884376,4.83426,35.6048634727
 01/06  19:00:00,367.668123265,70.8896715172,0.0,0.0,220.879908,53.238744,690.693808435,641.185823922,4.83426,44.6737245127
 01/06  20:00:00,367.723490549,70.8896715172,0.0,0.0,220.879908,53.238744,673.436088026,659.906970549,4.83426,8.69485747689
 01/06  21:00:00,367.723974673,70.8896715172,0.0,0.0,220.879908,53.238744,678.346732391,664.830045731,4.83426,8.68242666055
 01/06  22:00:00,117.529433168,0.0,0.0,0.0,43.513341876,52.539744,13.5161676059,0.0,4.83426,8.68190760593
 01/06  23:00:00,117.617781208,0.0,0.0,0.0,43.513341876,52.539744,13.4797267778,0.0,4.83426,8.64546677783
 01/06  24:00:00,118.640589947,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  01:00:00,117.68315247,0.0,0.0,0.0,43.513341876,52.539744,13.4467913904,0.0,4.83426,8.61253139041
 01/07  02:00:00,117.693114751,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  03:00:00,117.704172985,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  04:00:00,117.715627828,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  05:00:00,118.151287244,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  06:00:00,118.127144922,0.0,0.0,0.0,43.513341876,52.539744,13.4450129729,0.0,4.83426,8.61075297287
 01/07  07:00:00,118.160549506,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  08:00:00,115.052520938,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  09:00:00,100.115529979,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  10:00:00,100.146273819,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  11:00:00,100.142732635,0.0,0.0,0.0,43.513341876,52.539744,22.271527453,0.0,4.83426,17.437267453
 01/07  12:00:00,100.97598728,0.0,0.0,0.0,43.513341876,52.539744,13.4915746274,0.0,4.83426,8.65731462736
 01/07  13:00:00,100.094093113,0.0,0.0,0.0,43.513341876,52.539744,13.49135087,0.0,4.83426,8.65709087001
 01/07  14:00:00,100.167069766,0.0,0.0,0.0,43.513341876,52.539744,13.4840927182,0.0,4.83426,8.64983271822
 01/07  15:00:00,100.189702818,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  16:00:00,100.162584533,0.0,0.0,0.0,43.513341876,52.539744,13.4846951782,0.0,4.83426,8.65043517824
 01/07  17:00:00,102.95083635,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  18:00:00,117.893208843,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  19:00:00,117.897076221,0.0,0.0,0.0,43.513341876,52.539744,13.4466512722,0.0,4.83426,8.61239127221
 01/07  20:00:00,118.341535317,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  21:00:00,118.31095083,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  22:00:00,118.10110936,0.0,0.0,0.0,43.513341876,52.539744,31.2859943921,0.0,4.83426,26.4517343921
 01/07  23:00:00,117.746855378,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/07  24:00:00,118.61118582,0.0,0.0,0.0,43.513341876,52.539744,13.4467114712,0.0,4.83426,8.61245147121
 01/08  01:00:00,117.721904195,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  02:00:00,117.714851543,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  03:00:00,117.713087664,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  04:00:00,117.711443973,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  05:00:00,118.134663117,0.0,0.0,0.0,43.513341876,52.539744,13.4467784666,0.0,4.83426,8.61251846663
 01/08  06:00:00,118.090775528,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  07:00:00,118.10866595,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  08:00:00,114.989093629,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  09:00:00,100.049740513,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  10:00:00,100.075130843,0.0,0.0,0.0,43.513341876,52.539744,13.4540606336,0.0,4.83426,8.61980063357
 01/08  11:00:00,100.060917832,0.0,0.0,0.0,43.513341876,52.539744,22.269933845,0.0,4.83426,17.435673845
 01/08  12:00:00,100.89895454,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  13:00:00,99.9892012544,0.0,0.0,0.0,43.513341876,52.539744,13.4922470094,0.0,4.83426,8.65798700938
 01/08  14:00:00,100.063832023,0.0,0.0,0.0,43.513341876,52.539744,13.4920243896,0.0,4.83426,8.65776438961
 01/08  15:00:00,100.093381879,0.0,0.0,0.0,43.513341876,52.539744,13.4847682819,0.0,4.83426,8.65050828189
 01/08  16:00:00,100.074300678,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  17:00:00,102.852144626,0.0,0.0,0.0,43.513341876,52.539744,13.4468167083,0.0,4.83426,8.61255670834
 01/08  18:00:00,117.768723619,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  19:00:00,117.7463709,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  20:00:00,118.164140691,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  21:00:00,118.134388259,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  22:00:00,117.933216513,0.0,0.0,0.0,43.513341876,52.539744,40.101248063,0.0,4.83426,35.266988063
 01/08  23:00:00,117.593897857,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/08  24:00:00,118.510018697,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/09  01:00:00,117.583113504,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/09  02:00:00,117.577619647,0.0,0.0,0.0,43.513341876,52.539744,13.4542828006,0.0,4.83426,8.6200228006
 01/09  03:00:00,117.572431959,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/09  04:00:00,117.566844166,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/09  05:00:00,117.986197292,0.0,0.0,0.0,43.513341876,52.539744,4.85426,0.0,4.83426,0.02
 01/09  06:00:00,117.947322566,0.0,0.0,0.0,43.513341876,52.539744,13.4541778454,0.0,4.83426,8.61991784536
 01/09  07:00:00,191.562135329,70.8896715172,0.0,0.0,43.513341876,53.238744,1499.65361388,1494.79935388,4.83426,0.02
 01/09  08:00:00,365.850249198,70.8896715172,0.0,0.0,220.879908,53.238744,1285.82375601,1254.61685512,4.83426,26.3726408905
 01/09  09:00:00,442.977632753,70.8896715172,0.00186380512115,0.0,220.879908,145.652643033,1009.08979813,946.267383035,36.25695,26.5654650936
 01/09  10:00:00,442.774837149,70.8896715172,0.0,0.0,220.879908,145.652643033,925.72122601,844.688015031,36.25695,44.7762609782
 01/09  11:00:00,448.453433596,70.8896715172,0.00113118502203,0.0,220.879908,151.653867033,839.705718899,742.312869627,48.3426,49.0502492724
 01/09  12:00:00,449.190340074,70.9318064731,0.0,0.0,220.879908,151.653867033,705.500353133,607.366962381,48.3426,49.7907907524
 01/09  13:00:00,448.628476989,71.4141586504,0.0,0.0,220.879908,151.653867033,621.047225869,518.520693481,48.3426,54.1839323882
 01/09  14:00:00,442.880729689,71.6501916382,0.0,0.0,220.879908,145.652643033,602.213897245,523.758995709,24.1713,54.2836015359
 01/09  15:00:00,442.743888529,71.5176542905,0.0,0.0,220.879908,145.652643033,610.702723762,541.736725068,24.1713,44.7946986934
 01/09  16:00:00,434.562476702,71.202243412,0.0,0.0,220.879908,137.835547516,558.998585706,509.286942013,4.83426,44.8773836939
 01/09  17:00:00,432.224467351,70.8896715172,0.0,0.0,220.879908,133.019064,484.354509549,443.915298572,4.83426,35.6049509763
 01/09  18:00:00,367.521774413,70.8896715172,0.0,0.0,220.879908,53.238744,655.732017332,606.391949155,4.83426,44.5058081773
 01/09  19:00:00,367.805192654,70.8896715172,0.0,0.0,220.879908,53.238744,734.477283377,693.896115025,4.83426,35.7469083521
 01/09  20:00:00,368.420658312,70.8896715172,0.0,0.0,220.879908,53.238744,745.62433145,723.421130072,4.83426,17.3689413778
 01/09  21:00:00,368.50186244,70.8896715172,0.0,0.0,220.879908,53.238744,756.941860083,743.423913278,4.83426,8.68368680544
 01/09  22:00:00,117.797719915,0.0,0.0,0.0,43.513341876,52.539744,13.5178889926,0.0,4.83426,8.68362899259
 01/09  23:00:00,117.56511126,0.0,0.0,0.0,43.513341876,52.539744,13.4804812449,0.0,4.83426,8.64622124485
